Store ID ,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales,DATE,name,gender,country_name,age
405,1948,2374,930,89540,09-02-2024,Customer 405,Male,USA,44
406,1613,1893,1180,46030,10-02-2024,Customer 406,Male,UK,19
407,896,1059,870,75110,11-02-2024,Customer 407,Female,Brazil,67
408,1625,1943,680,74520,12-02-2024,Customer 408,Male,France,49
409,1303,1587,1310,102310,13-02-2024,Customer 409,Female,Brazil,26
410,1340,1605,1000,53400,14-02-2024,Customer 410,Male,USA,20
411,1410,1704,1130,59760,15-02-2024,Customer 411,Male,India,62
412,1432,1719,990,49540,16-02-2024,Customer 412,Male,UK,49
413,1891,2280,360,51560,17-02-2024,Customer 413,Female,Australia,21
414,1322,1583,720,49510,18-02-2024,Customer 414,Female,Japan,42
415,1378,1670,950,58610,19-02-2024,Customer 415,Female,UK,26
416,1462,1732,840,68260,20-02-2024,Customer 416,Female,China,48
417,1440,1733,1120,65310,21-02-2024,Customer 417,Female,UK,48
418,1421,1724,920,52090,22-02-2024,Customer 418,Female,Australia,66
419,1280,1530,1240,43860,23-02-2024,Customer 419,Female,Japan,18
420,1431,1710,840,74170,24-02-2024,Customer 420,Male,Australia,61
421,1161,1404,430,58380,25-02-2024,Customer 421,Female,UK,66
422,1175,1405,810,91200,26-02-2024,Customer 422,Male,USA,63
423,1395,1662,920,90940,27-02-2024,Customer 423,Male,USA,31
424,1443,1755,880,49330,28-02-2024,Customer 424,Male,Brazil,60
425,1247,1523,1350,53500,29-02-2024,Customer 425,Female,Brazil,64
426,1788,2133,1000,54590,01-03-2024,Customer 426,Female,Australia,24
427,1138,1375,1220,57450,02-03-2024,Customer 427,Female,Brazil,44
428,1709,2042,430,33240,03-03-2024,Customer 428,Female,USA,70
429,1777,2145,520,80790,04-03-2024,Customer 429,Male,India,23
430,1612,1918,580,61000,05-03-2024,Customer 430,Female,Germany,65
431,1618,1943,460,47620,06-03-2024,Customer 431,Female,UK,52
432,1311,1571,470,72090,07-03-2024,Customer 432,Male,Brazil,42
433,1365,1638,680,102920,08-03-2024,Customer 433,Male,Australia,70
434,1249,1503,950,61970,09-03-2024,Customer 434,Female,China,32
435,1373,1635,840,61040,10-03-2024,Customer 435,Female,Brazil,31
436,1536,1836,990,52060,11-03-2024,Customer 436,Female,Brazil,58
437,1744,2101,520,69570,12-03-2024,Customer 437,Female,UK,26
438,1513,1820,520,66020,13-03-2024,Customer 438,Male,India,61
439,1297,1561,1070,40000,14-03-2024,Customer 439,Female,UK,48
440,1908,2304,990,79500,15-03-2024,Customer 440,Female,Germany,49
441,1721,2076,710,76300,16-03-2024,Customer 441,Female,Brazil,24
442,1243,1491,430,69030,17-03-2024,Customer 442,Male,Brazil,44
443,1472,1766,1290,57140,18-03-2024,Customer 443,Male,Canada,27
444,1307,1570,1080,41710,19-03-2024,Customer 444,Female,Brazil,50
445,1628,1959,890,71480,20-03-2024,Customer 445,Female,Japan,38
446,1556,1869,1000,33010,21-03-2024,Customer 446,Female,France,58
447,1179,1428,1290,74570,22-03-2024,Customer 447,Male,Canada,69
448,1768,2123,860,49590,23-03-2024,Customer 448,Female,Germany,29
449,1378,1656,1010,73170,24-03-2024,Customer 449,Male,Australia,36
450,1685,2015,1160,79220,25-03-2024,Customer 450,Male,Canada,40
451,1474,1759,880,75880,26-03-2024,Customer 451,Male,Japan,48
452,1794,2137,670,67610,27-03-2024,Customer 452,Female,Brazil,63
453,1086,1291,930,69090,28-03-2024,Customer 453,Male,France,35
454,1808,2154,990,35220,29-03-2024,Customer 454,Female,Canada,28
455,1501,1790,450,53940,30-03-2024,Customer 455,Male,Germany,51
456,1353,1598,690,56660,31-03-2024,Customer 456,Male,Germany,43
457,1455,1757,650,67520,01-04-2024,Customer 457,Female,Australia,29
458,1165,1411,1020,38620,02-04-2024,Customer 458,Female,India,37
459,1332,1610,880,38890,03-04-2024,Customer 459,Female,Australia,39
460,1396,1668,760,79270,04-04-2024,Customer 460,Male,Brazil,22
461,1513,1821,690,42880,05-04-2024,Customer 461,Female,Brazil,43
462,1618,1940,630,44240,06-04-2024,Customer 462,Female,Brazil,70
463,1845,2233,370,43190,07-04-2024,Customer 463,Male,China,45
464,1172,1411,460,74550,08-04-2024,Customer 464,Male,Japan,68
465,1436,1737,770,57090,09-04-2024,Customer 465,Male,Japan,50
466,1738,2065,750,56480,10-04-2024,Customer 466,Male,China,70
467,2229,2667,660,87410,11-04-2024,Customer 467,Male,Australia,65
468,1490,1783,730,81370,12-04-2024,Customer 468,Female,Australia,47
469,1060,1279,670,97360,13-04-2024,Customer 469,Male,Brazil,57
470,2015,2436,680,77960,14-04-2024,Customer 470,Female,UK,60
471,1611,1919,960,71240,15-04-2024,Customer 471,Male,USA,24
472,1187,1417,1230,58940,16-04-2024,Customer 472,Female,Canada,65
473,1430,1690,800,78950,17-04-2024,Customer 473,Female,China,24
474,1543,1840,450,36380,18-04-2024,Customer 474,Male,Canada,21
475,1836,2195,940,45160,19-04-2024,Customer 475,Male,France,69
476,1463,1764,1060,69050,20-04-2024,Customer 476,Male,Brazil,22
477,1213,1462,560,56830,21-04-2024,Customer 477,Female,Brazil,32
478,1244,1480,860,93530,22-04-2024,Customer 478,Female,Brazil,60
479,1745,2108,730,46920,23-04-2024,Customer 479,Female,UK,56
480,933,1121,940,55990,24-04-2024,Customer 480,Male,France,18
481,1764,2132,920,40840,25-04-2024,Customer 481,Male,Australia,29
482,1675,2002,1050,64990,26-04-2024,Customer 482,Male,China,41
483,1688,2046,380,53550,27-04-2024,Customer 483,Female,UK,67
484,1842,2204,930,51320,28-04-2024,Customer 484,Female,Germany,19
485,1316,1597,980,36560,29-04-2024,Customer 485,Female,Japan,23
486,1440,1719,580,66050,30-04-2024,Customer 486,Female,France,69
487,1760,2111,680,52400,01-05-2024,Customer 487,Male,China,20
488,1323,1571,850,27970,02-05-2024,Customer 488,Female,Canada,40
489,1230,1466,730,67100,03-05-2024,Customer 489,Male,UK,62
490,1540,1838,570,43710,04-05-2024,Customer 490,Female,UK,62
491,1167,1388,620,38600,05-05-2024,Customer 491,Male,Australia,25
492,1429,1695,890,53890,06-05-2024,Customer 492,Male,UK,19
493,1491,1770,800,52610,07-05-2024,Customer 493,Male,Brazil,62
494,1313,1574,920,43130,08-05-2024,Customer 494,Female,USA,61
495,1609,1943,920,40300,09-05-2024,Customer 495,Male,France,36
496,1109,1342,760,49750,10-05-2024,Customer 496,Female,France,47
497,1207,1440,500,43840,11-05-2024,Customer 497,Male,France,68
498,902,1087,680,56820,12-05-2024,Customer 498,Male,France,25
499,1191,1422,770,36350,13-05-2024,Customer 499,Female,UK,56
500,1335,1601,460,50820,14-05-2024,Customer 500,Female,Brazil,56
501,1382,1660,1070,83720,15-05-2024,Customer 501,Male,Canada,61
502,1588,1906,450,46970,16-05-2024,Customer 502,Female,Brazil,38
503,1918,2284,310,78020,17-05-2024,Customer 503,Female,UK,70
504,1484,1774,880,45080,18-05-2024,Customer 504,Female,UK,47
505,1334,1607,370,55160,19-05-2024,Customer 505,Female,Australia,43
506,1556,1846,760,72020,20-05-2024,Customer 506,Female,USA,52
507,1784,2142,950,64010,21-05-2024,Customer 507,Female,Germany,27
508,1244,1477,890,27840,22-05-2024,Customer 508,Male,Germany,37
509,1496,1787,800,58070,23-05-2024,Customer 509,Male,Brazil,68
510,1719,2058,700,51760,24-05-2024,Customer 510,Female,Brazil,54
511,1678,2022,1050,66050,25-05-2024,Customer 511,Female,Australia,57
512,1247,1490,330,65750,26-05-2024,Customer 512,Female,Canada,32
513,1191,1421,980,65820,27-05-2024,Customer 513,Male,Australia,52
514,1832,2208,1090,46760,28-05-2024,Customer 514,Male,Canada,70
515,1271,1523,1140,50940,29-05-2024,Customer 515,Male,Germany,67
516,1735,2084,820,56440,30-05-2024,Customer 516,Male,UK,21
517,1627,1948,890,32610,31-05-2024,Customer 517,Female,France,42
518,1351,1616,650,62770,01-06-2024,Customer 518,Female,UK,24
519,1520,1817,850,63600,02-06-2024,Customer 519,Male,Brazil,62
520,1490,1788,360,45840,03-06-2024,Customer 520,Female,India,55
521,1777,2117,780,38280,04-06-2024,Customer 521,Male,Canada,40
522,1688,2037,590,50960,05-06-2024,Customer 522,Male,USA,33
523,1537,1836,670,39480,06-06-2024,Customer 523,Female,Brazil,25
524,1622,1968,340,69610,07-06-2024,Customer 524,Male,Brazil,32
525,1148,1384,730,47800,08-06-2024,Customer 525,Male,France,63
526,1001,1194,1210,44890,09-06-2024,Customer 526,Female,Canada,46
527,1857,2236,1280,67420,10-06-2024,Customer 527,Male,China,31
528,1552,1869,710,78870,11-06-2024,Customer 528,Female,USA,68
529,1700,2064,940,70310,12-06-2024,Customer 529,Female,UK,58
530,1554,1844,670,38530,13-06-2024,Customer 530,Male,China,54
531,1482,1777,800,77570,14-06-2024,Customer 531,Female,Japan,48
532,1275,1517,790,59920,15-06-2024,Customer 532,Male,USA,70
533,1642,1981,720,54450,16-06-2024,Customer 533,Female,Japan,42
534,1381,1633,1270,50250,17-06-2024,Customer 534,Male,Japan,52
535,1381,1634,930,30790,18-06-2024,Customer 535,Male,France,24
536,1057,1262,1490,35420,19-06-2024,Customer 536,Male,USA,43
537,1192,1445,810,43470,20-06-2024,Customer 537,Male,Japan,59
538,1601,1920,600,61000,21-06-2024,Customer 538,Male,China,41
539,1622,1968,210,64780,22-06-2024,Customer 539,Female,France,60
540,1607,1909,460,39030,23-06-2024,Customer 540,Male,Australia,35
541,2214,2647,740,65900,24-06-2024,Customer 541,Male,USA,49
542,1633,1936,1320,46050,25-06-2024,Customer 542,Female,India,50
543,1546,1845,760,59070,26-06-2024,Customer 543,Female,France,31
544,1475,1753,920,44670,27-06-2024,Customer 544,Male,Australia,49
545,1270,1519,920,58390,28-06-2024,Customer 545,Female,Canada,65
546,1185,1420,880,80370,29-06-2024,Customer 546,Male,France,38
547,1614,1938,1110,53230,30-06-2024,Customer 547,Male,India,55
548,1141,1353,1370,72000,01-07-2024,Customer 548,Female,France,38
549,1244,1481,410,84040,02-07-2024,Customer 549,Female,Japan,37
550,869,1050,850,52540,03-07-2024,Customer 550,Male,China,64
551,2049,2465,720,63510,04-07-2024,Customer 551,Male,Australia,26
552,1883,2262,570,42240,05-07-2024,Customer 552,Male,Australia,43
553,1526,1842,690,39580,06-07-2024,Customer 553,Male,China,33
554,1165,1390,1220,54610,07-07-2024,Customer 554,Male,Germany,58
555,1832,2185,840,87330,08-07-2024,Customer 555,Male,India,29
556,1723,2072,560,88410,09-07-2024,Customer 556,Male,Japan,66
557,932,1138,820,89760,10-07-2024,Customer 557,Female,China,59
558,1137,1374,700,101780,11-07-2024,Customer 558,Male,China,38
559,1231,1472,810,70290,12-07-2024,Customer 559,Female,India,37
560,1237,1512,1070,88210,13-07-2024,Customer 560,Male,France,58
561,1371,1650,540,87160,14-07-2024,Customer 561,Male,USA,19
562,1767,2158,530,41540,15-07-2024,Customer 562,Male,UK,58
563,1748,2092,580,49170,16-07-2024,Customer 563,Male,France,70
564,1212,1440,500,63950,17-07-2024,Customer 564,Male,UK,27
565,1466,1743,1200,70810,18-07-2024,Customer 565,Male,Brazil,67
566,1152,1386,980,49590,19-07-2024,Customer 566,Male,Canada,48
567,1439,1703,1000,67290,20-07-2024,Customer 567,Male,China,30
568,2026,2400,720,51240,21-07-2024,Customer 568,Male,China,23
569,1772,2146,1030,48540,22-07-2024,Customer 569,Female,Japan,46
570,1511,1822,420,72410,23-07-2024,Customer 570,Male,Australia,61
571,1199,1461,1070,54370,24-07-2024,Customer 571,Male,Australia,65
572,1834,2184,830,94460,25-07-2024,Customer 572,Male,Germany,63
573,1143,1375,940,85160,26-07-2024,Customer 573,Male,India,27
574,1494,1794,550,52130,27-07-2024,Customer 574,Female,India,46
575,1770,2131,1140,54650,28-07-2024,Customer 575,Female,France,62
576,1455,1747,750,69320,29-07-2024,Customer 576,Female,Germany,18
577,1141,1372,620,51480,30-07-2024,Customer 577,Female,UK,65
578,1586,1886,660,50060,31-07-2024,Customer 578,Female,Japan,34
579,1701,2034,660,62180,01-08-2024,Customer 579,Male,France,27
580,1860,2246,410,79780,02-08-2024,Customer 580,Female,Australia,59
581,1167,1406,440,42860,03-08-2024,Customer 581,Male,Canada,33
582,1424,1716,630,54410,04-08-2024,Customer 582,Male,France,27
583,1710,2053,730,69390,05-08-2024,Customer 583,Male,Brazil,62
584,1408,1708,220,42810,06-08-2024,Customer 584,Female,Australia,26
585,1517,1831,610,30840,07-08-2024,Customer 585,Female,India,26
586,1227,1476,720,56260,08-08-2024,Customer 586,Female,UK,35
587,1609,1930,740,76470,09-08-2024,Customer 587,Female,India,29
588,1553,1831,740,35680,10-08-2024,Customer 588,Male,India,33
589,1814,2174,770,90070,11-08-2024,Customer 589,Male,Brazil,43
590,1240,1493,590,33120,12-08-2024,Customer 590,Male,France,18
591,1206,1437,1330,54060,13-08-2024,Customer 591,Male,UK,45
592,1847,2186,910,75120,14-08-2024,Customer 592,Female,Australia,24
593,1009,1202,330,41600,15-08-2024,Customer 593,Male,Brazil,58
594,1624,1946,870,20270,16-08-2024,Customer 594,Female,Australia,25
595,1612,1931,790,60060,17-08-2024,Customer 595,Male,UK,27
596,1498,1805,1270,82270,18-08-2024,Customer 596,Female,Australia,57
597,946,1125,590,29170,19-08-2024,Customer 597,Male,Canada,23
598,1563,1872,1080,68420,20-08-2024,Customer 598,Female,Canada,64
599,1664,2016,830,59130,21-08-2024,Customer 599,Male,Japan,28
600,1619,1947,910,74330,22-08-2024,Customer 600,Male,Canada,20
601,1433,1722,830,77080,23-08-2024,Customer 601,Female,China,59
602,1241,1489,1380,76250,24-08-2024,Customer 602,Female,Canada,70
603,1429,1720,1180,59540,25-08-2024,Customer 603,Female,Australia,34
604,1241,1488,770,54690,26-08-2024,Customer 604,Female,Canada,46
605,1078,1306,680,84360,27-08-2024,Customer 605,Female,Australia,41
606,1690,2065,910,51420,28-08-2024,Customer 606,Male,India,62
607,1289,1536,540,65120,29-08-2024,Customer 607,Female,UK,55
608,1581,1894,760,49380,30-08-2024,Customer 608,Female,France,49
609,1608,1945,760,37830,31-08-2024,Customer 609,Male,India,61
610,1344,1608,730,35980,01-09-2024,Customer 610,Male,USA,20
611,1513,1804,430,69190,02-09-2024,Customer 611,Female,Brazil,66
612,1529,1839,1000,50590,03-09-2024,Customer 612,Female,Germany,55
613,1677,2014,660,60800,04-09-2024,Customer 613,Female,Australia,68
614,1015,1229,930,31180,05-09-2024,Customer 614,Female,Australia,53
615,1438,1751,760,77790,06-09-2024,Customer 615,Male,France,62
616,1426,1718,370,47570,07-09-2024,Customer 616,Female,UK,61
617,1412,1701,630,69130,08-09-2024,Customer 617,Male,India,28
618,1622,1944,360,75970,09-09-2024,Customer 618,Female,China,44
619,1503,1791,630,68350,10-09-2024,Customer 619,Male,China,56
620,1501,1789,670,41680,11-09-2024,Customer 620,Male,USA,56
621,1971,2342,690,86560,12-09-2024,Customer 621,Female,Australia,70
622,1383,1687,830,81390,13-09-2024,Customer 622,Female,Japan,20
623,1371,1635,720,50730,14-09-2024,Customer 623,Male,Japan,37
624,1508,1823,520,71290,15-09-2024,Customer 624,Male,Japan,28
625,1057,1284,750,70110,16-09-2024,Customer 625,Female,France,69
626,1411,1680,1070,61590,17-09-2024,Customer 626,Male,USA,21
627,1466,1746,590,69370,18-09-2024,Customer 627,Male,UK,53
628,1545,1888,600,67110,19-09-2024,Customer 628,Male,UK,56
629,2044,2408,380,82020,20-09-2024,Customer 629,Male,India,51
630,1887,2264,830,62050,21-09-2024,Customer 630,Female,USA,33
631,1505,1836,940,61730,22-09-2024,Customer 631,Female,UK,20
632,1422,1722,560,58660,23-09-2024,Customer 632,Male,China,39
633,1564,1869,1030,53370,24-09-2024,Customer 633,Male,USA,61
634,1510,1810,730,39700,25-09-2024,Customer 634,Female,UK,54
635,1568,1920,890,53750,26-09-2024,Customer 635,Male,Brazil,30
636,1933,2338,1140,44730,27-09-2024,Customer 636,Male,UK,33
637,1501,1822,590,49350,28-09-2024,Customer 637,Male,USA,50
638,1593,1911,580,43340,29-09-2024,Customer 638,Male,Australia,18
639,1812,2189,310,78090,30-09-2024,Customer 639,Female,Germany,61
640,1580,1895,720,54950,01-10-2024,Customer 640,Female,France,62
641,1440,1749,490,75530,02-10-2024,Customer 641,Female,Germany,49
642,1100,1331,1010,57330,03-10-2024,Customer 642,Male,Australia,62
643,1534,1841,680,87930,04-10-2024,Customer 643,Male,USA,51
644,1299,1555,1020,56850,05-10-2024,Customer 644,Male,Germany,55
645,1767,2121,1050,78430,06-10-2024,Customer 645,Female,Germany,63
646,1368,1649,740,63660,07-10-2024,Customer 646,Female,Australia,56
647,1393,1670,410,62960,08-10-2024,Customer 647,Female,Germany,53
648,1327,1590,770,81870,09-10-2024,Customer 648,Male,China,31
649,1514,1794,1400,54820,10-10-2024,Customer 649,Female,China,27
650,1989,2414,860,116320,11-10-2024,Customer 650,Female,Japan,26
651,1334,1584,840,57200,12-10-2024,Customer 651,Male,Australia,46
652,1533,1817,950,84360,13-10-2024,Customer 652,Male,Australia,69
653,1809,2145,940,36530,14-10-2024,Customer 653,Female,UK,63
654,1607,1933,930,81260,15-10-2024,Customer 654,Male,Germany,45
655,1165,1387,1060,82350,16-10-2024,Customer 655,Female,China,33
656,1193,1430,560,80830,17-10-2024,Customer 656,Female,India,67
657,1709,2065,670,30610,18-10-2024,Customer 657,Male,France,60
658,1525,1839,540,51310,19-10-2024,Customer 658,Male,France,40
659,1348,1623,1010,72940,20-10-2024,Customer 659,Male,India,63
660,1132,1366,1340,52450,21-10-2024,Customer 660,Female,Canada,35
661,1667,2020,980,66070,22-10-2024,Customer 661,Male,Canada,59
662,1427,1720,630,43190,23-10-2024,Customer 662,Female,USA,36
663,1211,1447,1110,40730,24-10-2024,Customer 663,Male,Japan,23
664,1717,2048,700,78530,25-10-2024,Customer 664,Female,USA,38
665,1766,2111,580,94690,26-10-2024,Customer 665,Female,USA,63
666,1086,1299,1050,44400,27-10-2024,Customer 666,Male,Brazil,53
667,1410,1692,790,73800,28-10-2024,Customer 667,Female,Germany,41
668,1476,1760,600,37390,29-10-2024,Customer 668,Male,India,21
669,1068,1278,440,64120,30-10-2024,Customer 669,Male,Brazil,27
670,1485,1785,1340,66160,31-10-2024,Customer 670,Female,Japan,44
671,1461,1739,1250,22310,01-11-2024,Customer 671,Male,Canada,67
672,1685,2010,990,62380,02-11-2024,Customer 672,Female,USA,40
673,1624,1958,290,63850,03-11-2024,Customer 673,Female,Japan,63
674,1658,2000,350,36210,04-11-2024,Customer 674,Male,USA,70
675,1427,1677,210,54590,05-11-2024,Customer 675,Female,Germany,41
676,1755,2072,810,69610,06-11-2024,Customer 676,Female,Canada,48
677,1211,1472,790,65390,07-11-2024,Customer 677,Male,Germany,47
678,1591,1896,780,78130,08-11-2024,Customer 678,Male,Germany,34
679,1797,2126,730,55710,09-11-2024,Customer 679,Female,France,46
680,1519,1823,1040,69210,10-11-2024,Customer 680,Male,France,68
681,1637,1958,760,59940,11-11-2024,Customer 681,Male,China,44
682,1451,1750,570,72550,12-11-2024,Customer 682,Male,India,36
683,1203,1446,620,44260,13-11-2024,Customer 683,Female,Canada,70
684,1884,2262,310,56910,14-11-2024,Customer 684,Female,China,31
685,1540,1820,310,82390,15-11-2024,Customer 685,Female,Japan,66
686,1121,1332,790,54590,16-11-2024,Customer 686,Male,Germany,67
687,1307,1562,490,69990,17-11-2024,Customer 687,Female,Canada,57
688,1475,1775,230,72740,18-11-2024,Customer 688,Female,France,57
689,1160,1401,900,35360,19-11-2024,Customer 689,Female,Germany,55
690,1078,1276,640,94370,20-11-2024,Customer 690,Female,Germany,61
691,1191,1436,840,43520,21-11-2024,Customer 691,Male,Brazil,70
692,1317,1569,780,36000,22-11-2024,Customer 692,Female,Germany,59
693,1548,1858,480,99480,23-11-2024,Customer 693,Male,UK,30
694,1560,1883,1040,83220,24-11-2024,Customer 694,Male,USA,31
695,1297,1529,870,52940,25-11-2024,Customer 695,Male,India,22
696,1645,1958,530,93360,26-11-2024,Customer 696,Female,Germany,38
697,1225,1455,750,73590,27-11-2024,Customer 697,Female,France,35
698,1421,1704,840,53840,28-11-2024,Customer 698,Male,UK,33
699,1655,1956,800,47350,29-11-2024,Customer 699,Female,India,31
700,1615,1928,660,65080,30-11-2024,Customer 700,Male,USA,59
701,1872,2262,560,62050,01-12-2024,Customer 701,Male,Japan,51
702,1317,1581,910,30020,02-12-2024,Customer 702,Female,Brazil,53
703,1434,1729,480,49510,03-12-2024,Customer 703,Male,UK,36
704,1791,2167,700,64320,04-12-2024,Customer 704,Male,Brazil,31
705,932,1120,660,35590,05-12-2024,Customer 705,Male,China,63
706,1609,1924,1170,63050,06-12-2024,Customer 706,Female,Canada,43
707,1495,1793,1020,65300,07-12-2024,Customer 707,Male,Australia,31
708,1769,2153,580,69560,08-12-2024,Customer 708,Female,UK,57
709,1693,2032,610,41910,09-12-2024,Customer 709,Female,Australia,22
710,1247,1497,590,28330,10-12-2024,Customer 710,Male,China,69
711,1502,1815,190,55980,11-12-2024,Customer 711,Male,India,49
712,1360,1612,490,61080,12-12-2024,Customer 712,Male,Germany,59
713,1542,1844,680,51380,13-12-2024,Customer 713,Female,Australia,27
714,1631,1947,670,84410,14-12-2024,Customer 714,Male,Brazil,57
715,1246,1482,1070,60680,15-12-2024,Customer 715,Male,USA,21
716,1990,2384,1110,64690,16-12-2024,Customer 716,Male,Germany,56
717,967,1154,560,45780,17-12-2024,Customer 717,Female,Germany,19
718,1582,1894,1100,41800,18-12-2024,Customer 718,Female,Australia,27
719,1430,1743,970,53230,19-12-2024,Customer 719,Female,India,48
720,1827,2160,930,36160,20-12-2024,Customer 720,Male,Australia,40
721,1118,1338,1040,40450,21-12-2024,Customer 721,Female,Canada,65
722,1766,2109,1120,57910,22-12-2024,Customer 722,Male,Canada,18
723,1799,2173,910,36280,23-12-2024,Customer 723,Male,France,27
724,1167,1411,440,39190,24-12-2024,Customer 724,Female,Germany,31
725,1493,1795,530,62380,25-12-2024,Customer 725,Male,Australia,32
726,1445,1734,900,21470,26-12-2024,Customer 726,Male,India,33
727,1033,1237,740,34610,27-12-2024,Customer 727,Female,China,40
728,1440,1711,1020,88120,28-12-2024,Customer 728,Female,Canada,48
729,1487,1773,970,59190,29-12-2024,Customer 729,Female,UK,36
730,1854,2205,890,36290,30-12-2024,Customer 730,Male,India,54
731,1748,2086,550,53760,31-12-2024,Customer 731,Female,Brazil,68
732,1937,2310,520,66300,01-01-2025,Customer 732,Female,Germany,50
733,1641,1999,950,93000,02-01-2025,Customer 733,Female,Australia,67
734,1659,1999,650,65660,03-01-2025,Customer 734,Male,UK,34
735,1743,2061,860,81930,04-01-2025,Customer 735,Male,China,51
736,1449,1733,320,60060,05-01-2025,Customer 736,Female,Canada,33
737,1098,1309,860,59530,06-01-2025,Customer 737,Female,Germany,36
738,1121,1351,900,46380,07-01-2025,Customer 738,Male,USA,27
739,1526,1858,550,76200,08-01-2025,Customer 739,Male,Australia,62
740,1358,1645,770,56860,09-01-2025,Customer 740,Male,China,23
741,1336,1616,710,86620,10-01-2025,Customer 741,Female,India,45
742,1502,1802,840,49730,11-01-2025,Customer 742,Female,Canada,42
743,1534,1858,860,88370,12-01-2025,Customer 743,Female,China,29
744,1418,1699,870,49160,13-01-2025,Customer 744,Female,Brazil,66
745,854,1018,660,77740,14-01-2025,Customer 745,Female,Brazil,30
746,1450,1728,930,38560,15-01-2025,Customer 746,Female,India,39
747,1474,1776,1020,51990,16-01-2025,Customer 747,Male,UK,68
748,1524,1819,1190,39970,17-01-2025,Customer 748,Female,India,37
749,1361,1638,1140,46040,18-01-2025,Customer 749,Male,Germany,32
750,1398,1683,490,49500,19-01-2025,Customer 750,Female,Japan,25
751,1085,1308,1170,76670,20-01-2025,Customer 751,Male,Brazil,31
752,1660,1979,480,75800,21-01-2025,Customer 752,Female,Australia,31
753,1648,2017,930,81720,22-01-2025,Customer 753,Female,Australia,25
754,1453,1749,890,58440,23-01-2025,Customer 754,Male,Japan,40
755,1323,1591,680,85720,24-01-2025,Customer 755,Male,Canada,62
756,1385,1643,740,70940,25-01-2025,Customer 756,Male,Australia,60
757,1250,1506,990,62420,26-01-2025,Customer 757,Female,China,41
758,1389,1683,680,56880,27-01-2025,Customer 758,Male,Germany,19
759,1486,1758,820,101820,28-01-2025,Customer 759,Male,Canada,61
760,1655,1993,440,86890,29-01-2025,Customer 760,Male,India,65
761,1645,1963,900,47300,30-01-2025,Customer 761,Male,UK,51
762,1464,1771,1080,31270,31-01-2025,Customer 762,Female,Brazil,68
763,1197,1428,830,65410,01-02-2025,Customer 763,Male,Brazil,27
764,1878,2264,310,54200,02-02-2025,Customer 764,Female,Japan,42
765,1150,1378,730,67390,03-02-2025,Customer 765,Female,Brazil,46
766,1562,1881,740,54530,04-02-2025,Customer 766,Male,USA,43
767,1596,1939,960,79760,05-02-2025,Customer 767,Female,China,35
768,1119,1345,790,78060,06-02-2025,Customer 768,Male,Germany,57
769,1116,1347,700,74080,07-02-2025,Customer 769,Male,France,47
770,1934,2349,750,52990,08-02-2025,Customer 770,Male,Canada,59
771,1299,1540,590,70580,09-02-2025,Customer 771,Male,Germany,39
772,1417,1689,570,34310,10-02-2025,Customer 772,Male,Canada,26
773,1235,1503,660,74160,11-02-2025,Customer 773,Female,Japan,56
774,1497,1815,700,59190,12-02-2025,Customer 774,Male,Canada,66
775,1430,1704,1070,43370,13-02-2025,Customer 775,Male,Brazil,25
776,1537,1877,660,17670,14-02-2025,Customer 776,Female,USA,49
777,1444,1742,840,56710,15-02-2025,Customer 777,Male,Germany,21
778,1477,1798,850,59820,16-02-2025,Customer 778,Male,Germany,42
779,1041,1246,600,36190,17-02-2025,Customer 779,Male,USA,44
780,1226,1472,710,60440,18-02-2025,Customer 780,Female,Germany,58
781,1489,1783,450,75300,19-02-2025,Customer 781,Female,France,55
782,1549,1871,740,74080,20-02-2025,Customer 782,Female,Germany,61
783,1073,1280,1240,60440,21-02-2025,Customer 783,Female,Japan,68
784,1473,1785,570,80720,22-02-2025,Customer 784,Female,China,51
785,2013,2396,580,47060,23-02-2025,Customer 785,Female,Germany,21
786,1975,2368,450,86830,24-02-2025,Customer 786,Female,Japan,67
787,1561,1877,790,56790,25-02-2025,Customer 787,Male,Canada,25
788,1427,1723,1040,67090,26-02-2025,Customer 788,Male,India,22
789,1441,1747,670,44370,27-02-2025,Customer 789,Female,France,60
790,1275,1548,370,82970,28-02-2025,Customer 790,Male,India,47
791,1574,1876,620,56230,01-03-2025,Customer 791,Male,Germany,61
792,1511,1791,1010,53760,02-03-2025,Customer 792,Female,Japan,45
793,1428,1713,550,55390,03-03-2025,Customer 793,Male,Canada,22
794,1388,1672,800,73500,04-03-2025,Customer 794,Female,Japan,39
795,1057,1280,610,41050,05-03-2025,Customer 795,Female,USA,36
796,1440,1747,1090,67320,06-03-2025,Customer 796,Female,Japan,36
797,1349,1610,700,65890,07-03-2025,Customer 797,Female,China,21
798,1536,1808,830,56380,08-03-2025,Customer 798,Female,Australia,24
799,2019,2420,850,85670,09-03-2025,Customer 799,Male,France,55
800,1236,1508,1260,70830,10-03-2025,Customer 800,Female,India,23
801,1436,1715,1030,48180,11-03-2025,Customer 801,Female,USA,56
802,1862,2248,1160,51910,12-03-2025,Customer 802,Female,Germany,28
803,1200,1442,880,44320,13-03-2025,Customer 803,Female,Canada,62
804,1360,1650,420,58940,14-03-2025,Customer 804,Female,USA,49
805,1722,2078,770,73610,15-03-2025,Customer 805,Male,France,38
806,1577,1902,910,54060,16-03-2025,Customer 806,Male,Germany,42
807,1850,2214,1110,85000,17-03-2025,Customer 807,Male,China,31
