store_id,store_area,items_available,daily_customer_count,store_sales,date,name,gender,country_name,age
410,1340,1605,1000,53400,2024-02-14,Customer 410,male,France,38
411,1410,1704,1130,59760,2024-02-15,Customer 411,female,United Kingdom,51
412,1432,1719,990,49540,2024-02-16,Customer 412,male,United Kingdom,68
413,1891,2280,360,51560,2024-02-17,Customer 413,male,United Kingdom,34
414,1322,1583,720,49510,2024-02-18,Customer 414,male,United Kingdom,42
415,1378,1670,950,58610,2024-02-19,Customer 415,female,Australia,41
416,1462,1732,840,68260,2024-02-20,Customer 416,male,United Kingdom,50
417,1440,1733,1120,65310,2024-02-21,Customer 417,male,Japan,51
418,1421,1724,920,52090,2024-02-22,Customer 418,male,Australia,59
419,1280,1530,1240,43860,2024-02-23,Customer 419,male,United Kingdom,70
420,1431,1710,840,74170,2024-02-24,Customer 420,male,France,55
421,1161,1404,430,58380,2024-02-25,Customer 421,female,Australia,70
422,1175,1405,810,91200,2024-02-26,Customer 422,female,United States,24
423,1395,1662,920,90940,2024-02-27,Customer 423,female,Australia,55
424,1443,1755,880,49330,2024-02-28,Customer 424,female,United States,63
425,1247,1523,1350,53500,2024-02-29,Customer 425,male,India,46
426,1788,2133,1000,54590,2024-03-01,Customer 426,male,United Kingdom,21
427,1138,1375,1220,57450,2024-03-02,Customer 427,male,Japan,41
428,1709,2042,430,33240,2024-03-03,Customer 428,female,India,29
429,1777,2145,520,80790,2024-03-04,Customer 429,male,United States,19
430,1612,1918,580,61000,2024-03-05,Customer 430,male,Japan,43
431,1618,1943,460,47620,2024-03-06,Customer 431,female,China,56
432,1311,1571,470,72090,2024-03-07,Customer 432,male,Brazil,53
433,1365,1638,680,102920,2024-03-08,Customer 433,female,India,28
434,1249,1503,950,61970,2024-03-09,Customer 434,female,Canada,29
435,1373,1635,840,61040,2024-03-10,Customer 435,male,Germany,34
436,1536,1836,990,52060,2024-03-11,Customer 436,female,Japan,22
437,1744,2101,520,69570,2024-03-12,Customer 437,male,Brazil,30
438,1513,1820,520,66020,2024-03-13,Customer 438,male,France,25
439,1297,1561,1070,40000,2024-03-14,Customer 439,female,France,68
440,1908,2304,990,79500,2024-03-15,Customer 440,female,United Kingdom,39
441,1721,2076,710,76300,2024-03-16,Customer 441,female,Australia,62
442,1243,1491,430,69030,2024-03-17,Customer 442,male,United Kingdom,54
443,1472,1766,1290,57140,2024-03-18,Customer 443,female,Brazil,24
444,1307,1570,1080,41710,2024-03-19,Customer 444,male,Australia,61
445,1628,1959,890,71480,2024-03-20,Customer 445,female,France,20
446,1556,1869,1000,33010,2024-03-21,Customer 446,male,Japan,61
447,1179,1428,1290,74570,2024-03-22,Customer 447,male,China,51
448,1768,2123,860,49590,2024-03-23,Customer 448,female,France,70
449,1378,1656,1010,73170,2024-03-24,Customer 449,male,United States,23
450,1685,2015,1160,79220,2024-03-25,Customer 450,male,China,51
451,1474,1759,880,75880,2024-03-26,Customer 451,female,India,29
452,1794,2137,670,67610,2024-03-27,Customer 452,female,Germany,60
453,1086,1291,930,69090,2024-03-28,Customer 453,female,India,61
454,1808,2154,990,35220,2024-03-29,Customer 454,female,United Kingdom,55
455,1501,1790,450,53940,2024-03-30,Customer 455,female,United States,68
456,1353,1598,690,56660,2024-03-31,Customer 456,female,Brazil,67
457,1455,1757,650,67520,2024-04-01,Customer 457,male,India,60
458,1165,1411,1020,38620,2024-04-02,Customer 458,male,United Kingdom,67
459,1332,1610,880,38890,2024-04-03,Customer 459,male,United States,67
460,1396,1668,760,79270,2024-04-04,Customer 460,female,United Kingdom,59
461,1513,1821,690,42880,2024-04-05,Customer 461,male,Germany,24
462,1618,1940,630,44240,2024-04-06,Customer 462,female,India,32
463,1845,2233,370,43190,2024-04-07,Customer 463,female,China,42
464,1172,1411,460,74550,2024-04-08,Customer 464,female,France,62
465,1436,1737,770,57090,2024-04-09,Customer 465,male,Germany,49
466,1738,2065,750,56480,2024-04-10,Customer 466,female,Australia,65
467,2229,2667,660,87410,2024-04-11,Customer 467,male,Australia,47
468,1490,1783,730,81370,2024-04-12,Customer 468,female,United Kingdom,44
469,1060,1279,670,97360,2024-04-13,Customer 469,male,United Kingdom,45
470,2015,2436,680,77960,2024-04-14,Customer 470,female,India,43
471,1611,1919,960,71240,2024-04-15,Customer 471,female,United States,51
472,1187,1417,1230,58940,2024-04-16,Customer 472,male,United States,42
473,1430,1690,800,78950,2024-04-17,Customer 473,female,Germany,58
474,1543,1840,450,36380,2024-04-18,Customer 474,female,Japan,45
475,1836,2195,940,45160,2024-04-19,Customer 475,male,France,19
476,1463,1764,1060,69050,2024-04-20,Customer 476,male,Germany,33
477,1213,1462,560,56830,2024-04-21,Customer 477,female,United States,23
478,1244,1480,860,93530,2024-04-22,Customer 478,female,France,62
479,1745,2108,730,46920,2024-04-23,Customer 479,female,China,34
480,933,1121,940,55990,2024-04-24,Customer 480,male,Australia,26
481,1764,2132,920,40840,2024-04-25,Customer 481,male,United States,18
482,1675,2002,1050,64990,2024-04-26,Customer 482,male,United Kingdom,28
483,1688,2046,380,53550,2024-04-27,Customer 483,male,United Kingdom,41
484,1842,2204,930,51320,2024-04-28,Customer 484,male,China,61
485,1316,1597,980,36560,2024-04-29,Customer 485,male,China,58
486,1440,1719,580,66050,2024-04-30,Customer 486,female,France,27
487,1760,2111,680,52400,2024-05-01,Customer 487,female,United Kingdom,34
488,1323,1571,850,27970,2024-05-02,Customer 488,male,India,56
489,1230,1466,730,67100,2024-05-03,Customer 489,female,United Kingdom,35
490,1540,1838,570,43710,2024-05-04,Customer 490,male,China,26
491,1167,1388,620,38600,2024-05-05,Customer 491,male,United Kingdom,35
492,1429,1695,890,53890,2024-05-06,Customer 492,female,China,46
493,1491,1770,800,52610,2024-05-07,Customer 493,male,United Kingdom,19
494,1313,1574,920,43130,2024-05-08,Customer 494,male,United Kingdom,40
495,1609,1943,920,40300,2024-05-09,Customer 495,male,Australia,36
496,1109,1342,760,49750,2024-05-10,Customer 496,female,United Kingdom,64
497,1207,1440,500,43840,2024-05-11,Customer 497,female,China,37
498,902,1087,680,56820,2024-05-12,Customer 498,male,France,40
499,1191,1422,770,36350,2024-05-13,Customer 499,female,United States,59
500,1335,1601,460,50820,2024-05-14,Customer 500,female,India,61
501,1382,1660,1070,83720,2024-05-15,Customer 501,male,France,66
502,1588,1906,450,46970,2024-05-16,Customer 502,female,United States,23
503,1918,2284,310,78020,2024-05-17,Customer 503,male,India,45
504,1484,1774,880,45080,2024-05-18,Customer 504,female,France,36
505,1334,1607,370,55160,2024-05-19,Customer 505,male,China,30
506,1556,1846,760,72020,2024-05-20,Customer 506,male,Brazil,70
507,1784,2142,950,64010,2024-05-21,Customer 507,female,Germany,41
508,1244,1477,890,27840,2024-05-22,Customer 508,female,United States,50
509,1496,1787,800,58070,2024-05-23,Customer 509,female,United States,50
510,1719,2058,700,51760,2024-05-24,Customer 510,male,Canada,35
511,1678,2022,1050,66050,2024-05-25,Customer 511,female,Brazil,52
512,1247,1490,330,65750,2024-05-26,Customer 512,male,United States,18
513,1191,1421,980,65820,2024-05-27,Customer 513,female,United Kingdom,29
514,1832,2208,1090,46760,2024-05-28,Customer 514,male,France,46
515,1271,1523,1140,50940,2024-05-29,Customer 515,male,United States,43
516,1735,2084,820,56440,2024-05-30,Customer 516,female,France,65
517,1627,1948,890,32610,2024-05-31,Customer 517,male,Canada,40
518,1351,1616,650,62770,2024-06-01,Customer 518,female,United States,19
519,1520,1817,850,63600,2024-06-02,Customer 519,male,United States,51
520,1490,1788,360,45840,2024-06-03,Customer 520,female,Canada,56
521,1777,2117,780,38280,2024-06-04,Customer 521,male,Brazil,70
522,1688,2037,590,50960,2024-06-05,Customer 522,male,India,18
523,1537,1836,670,39480,2024-06-06,Customer 523,male,United States,33
524,1622,1968,340,69610,2024-06-07,Customer 524,male,United States,63
525,1148,1384,730,47800,2024-06-08,Customer 525,male,United States,62
526,1001,1194,1210,44890,2024-06-09,Customer 526,male,France,69
527,1857,2236,1280,67420,2024-06-10,Customer 527,female,France,30
528,1552,1869,710,78870,2024-06-11,Customer 528,male,China,33
529,1700,2064,940,70310,2024-06-12,Customer 529,female,Brazil,52
530,1554,1844,670,38530,2024-06-13,Customer 530,female,Australia,35
531,1482,1777,800,77570,2024-06-14,Customer 531,female,Germany,61
532,1275,1517,790,59920,2024-06-15,Customer 532,male,United States,39
533,1642,1981,720,54450,2024-06-16,Customer 533,male,Germany,27
534,1381,1633,1270,50250,2024-06-17,Customer 534,male,Japan,24
535,1381,1634,930,30790,2024-06-18,Customer 535,male,China,23
536,1057,1262,1490,35420,2024-06-19,Customer 536,male,Australia,42
537,1192,1445,810,43470,2024-06-20,Customer 537,male,United Kingdom,54
538,1601,1920,600,61000,2024-06-21,Customer 538,male,United Kingdom,19
539,1622,1968,210,64780,2024-06-22,Customer 539,male,India,32
540,1607,1909,460,39030,2024-06-23,Customer 540,female,Japan,39
541,2214,2647,740,65900,2024-06-24,Customer 541,male,United States,36
542,1633,1936,1320,46050,2024-06-25,Customer 542,male,France,42
543,1546,1845,760,59070,2024-06-26,Customer 543,female,Germany,63
544,1475,1753,920,44670,2024-06-27,Customer 544,female,China,31
545,1270,1519,920,58390,2024-06-28,Customer 545,male,United States,32
546,1185,1420,880,80370,2024-06-29,Customer 546,female,United Kingdom,30
547,1614,1938,1110,53230,2024-06-30,Customer 547,male,Brazil,38
548,1141,1353,1370,72000,2024-07-01,Customer 548,female,India,56
549,1244,1481,410,84040,2024-07-02,Customer 549,female,Germany,31
550,869,1050,850,52540,2024-07-03,Customer 550,male,United States,26
551,2049,2465,720,63510,2024-07-04,Customer 551,male,Brazil,52
552,1883,2262,570,42240,2024-07-05,Customer 552,male,India,47
553,1526,1842,690,39580,2024-07-06,Customer 553,male,China,35
554,1165,1390,1220,54610,2024-07-07,Customer 554,female,United Kingdom,58
555,1832,2185,840,87330,2024-07-08,Customer 555,female,India,60
556,1723,2072,560,88410,2024-07-09,Customer 556,male,France,62
557,932,1138,820,89760,2024-07-10,Customer 557,female,India,51
558,1137,1374,700,101780,2024-07-11,Customer 558,male,Canada,44
559,1231,1472,810,70290,2024-07-12,Customer 559,female,India,42
560,1237,1512,1070,88210,2024-07-13,Customer 560,female,United States,26
561,1371,1650,540,87160,2024-07-14,Customer 561,female,Germany,68
562,1767,2158,530,41540,2024-07-15,Customer 562,female,United States,63
563,1748,2092,580,49170,2024-07-16,Customer 563,male,Canada,43
564,1212,1440,500,63950,2024-07-17,Customer 564,male,United States,48
565,1466,1743,1200,70810,2024-07-18,Customer 565,female,Germany,48
566,1152,1386,980,49590,2024-07-19,Customer 566,female,Brazil,46
567,1439,1703,1000,67290,2024-07-20,Customer 567,female,India,20
568,2026,2400,720,51240,2024-07-21,Customer 568,female,United Kingdom,65
569,1772,2146,1030,48540,2024-07-22,Customer 569,female,France,40
570,1511,1822,420,72410,2024-07-23,Customer 570,male,United Kingdom,22
571,1199,1461,1070,54370,2024-07-24,Customer 571,female,United Kingdom,67
572,1834,2184,830,94460,2024-07-25,Customer 572,female,Brazil,65
573,1143,1375,940,85160,2024-07-26,Customer 573,male,China,34
574,1494,1794,550,52130,2024-07-27,Customer 574,female,United Kingdom,57
575,1770,2131,1140,54650,2024-07-28,Customer 575,female,United Kingdom,66
576,1455,1747,750,69320,2024-07-29,Customer 576,male,Japan,31
577,1141,1372,620,51480,2024-07-30,Customer 577,female,United Kingdom,36
578,1586,1886,660,50060,2024-07-31,Customer 578,female,China,39
579,1701,2034,660,62180,2024-08-01,Customer 579,female,Japan,25
580,1860,2246,410,79780,2024-08-02,Customer 580,female,United States,23
581,1167,1406,440,42860,2024-08-03,Customer 581,male,Japan,36
582,1424,1716,630,54410,2024-08-04,Customer 582,female,China,61
583,1710,2053,730,69390,2024-08-05,Customer 583,female,Australia,46
584,1408,1708,220,42810,2024-08-06,Customer 584,male,Germany,24
585,1517,1831,610,30840,2024-08-07,Customer 585,male,France,18
586,1227,1476,720,56260,2024-08-08,Customer 586,male,United States,59
587,1609,1930,740,76470,2024-08-09,Customer 587,male,France,45
588,1553,1831,740,35680,2024-08-10,Customer 588,female,China,40
589,1814,2174,770,90070,2024-08-11,Customer 589,male,China,53
590,1240,1493,590,33120,2024-08-12,Customer 590,female,United Kingdom,39
591,1206,1437,1330,54060,2024-08-13,Customer 591,female,United States,49
592,1847,2186,910,75120,2024-08-14,Customer 592,male,France,51
593,1009,1202,330,41600,2024-08-15,Customer 593,male,France,19
594,1624,1946,870,20270,2024-08-16,Customer 594,female,United States,23
595,1612,1931,790,60060,2024-08-17,Customer 595,male,India,28
596,1498,1805,1270,82270,2024-08-18,Customer 596,female,Germany,29
597,946,1125,590,29170,2024-08-19,Customer 597,female,Japan,45
598,1563,1872,1080,68420,2024-08-20,Customer 598,male,Brazil,26
599,1664,2016,830,59130,2024-08-21,Customer 599,male,United States,36
600,1619,1947,910,74330,2024-08-22,Customer 600,male,Australia,65
601,1433,1722,830,77080,2024-08-23,Customer 601,male,Australia,63
602,1241,1489,1380,76250,2024-08-24,Customer 602,female,United States,44
603,1429,1720,1180,59540,2024-08-25,Customer 603,female,United Kingdom,34
604,1241,1488,770,54690,2024-08-26,Customer 604,female,United Kingdom,29
605,1078,1306,680,84360,2024-08-27,Customer 605,female,Japan,48
606,1690,2065,910,51420,2024-08-28,Customer 606,male,Germany,30
607,1289,1536,540,65120,2024-08-29,Customer 607,male,United States,37
608,1581,1894,760,49380,2024-08-30,Customer 608,male,Canada,33
609,1608,1945,760,37830,2024-08-31,Customer 609,male,Brazil,39
610,1344,1608,730,35980,2024-09-01,Customer 610,male,India,30
611,1513,1804,430,69190,2024-09-02,Customer 611,female,China,50
612,1529,1839,1000,50590,2024-09-03,Customer 612,female,United States,20
613,1677,2014,660,60800,2024-09-04,Customer 613,male,Brazil,27
614,1015,1229,930,31180,2024-09-05,Customer 614,male,United States,27
615,1438,1751,760,77790,2024-09-06,Customer 615,male,India,65
616,1426,1718,370,47570,2024-09-07,Customer 616,female,United States,70
617,1412,1701,630,69130,2024-09-08,Customer 617,female,Germany,48
618,1622,1944,360,75970,2024-09-09,Customer 618,male,United Kingdom,48
619,1503,1791,630,68350,2024-09-10,Customer 619,female,United States,52
620,1501,1789,670,41680,2024-09-11,Customer 620,female,Australia,32
621,1971,2342,690,86560,2024-09-12,Customer 621,female,United Kingdom,32
622,1383,1687,830,81390,2024-09-13,Customer 622,male,France,48
623,1371,1635,720,50730,2024-09-14,Customer 623,male,Germany,41
624,1508,1823,520,71290,2024-09-15,Customer 624,female,Brazil,26
625,1057,1284,750,70110,2024-09-16,Customer 625,male,India,42
626,1411,1680,1070,61590,2024-09-17,Customer 626,female,Japan,37
627,1466,1746,590,69370,2024-09-18,Customer 627,male,Australia,30
628,1545,1888,600,67110,2024-09-19,Customer 628,female,India,42
629,2044,2408,380,82020,2024-09-20,Customer 629,female,Canada,42
630,1887,2264,830,62050,2024-09-21,Customer 630,female,China,63
631,1505,1836,940,61730,2024-09-22,Customer 631,male,Germany,55
632,1422,1722,560,58660,2024-09-23,Customer 632,male,Australia,47
633,1564,1869,1030,53370,2024-09-24,Customer 633,male,United Kingdom,60
634,1510,1810,730,39700,2024-09-25,Customer 634,male,China,67
635,1568,1920,890,53750,2024-09-26,Customer 635,male,United States,63
636,1933,2338,1140,44730,2024-09-27,Customer 636,male,Germany,43
637,1501,1822,590,49350,2024-09-28,Customer 637,female,United States,55
638,1593,1911,580,43340,2024-09-29,Customer 638,male,Australia,45
639,1812,2189,310,78090,2024-09-30,Customer 639,male,Canada,60
640,1580,1895,720,54950,2024-10-01,Customer 640,female,France,18
641,1440,1749,490,75530,2024-10-02,Customer 641,female,United States,29
642,1100,1331,1010,57330,2024-10-03,Customer 642,female,Germany,38
643,1534,1841,680,87930,2024-10-04,Customer 643,female,India,28
644,1299,1555,1020,56850,2024-10-05,Customer 644,male,Canada,19
645,1767,2121,1050,78430,2024-10-06,Customer 645,male,United States,39
646,1368,1649,740,63660,2024-10-07,Customer 646,male,United States,53
647,1393,1670,410,62960,2024-10-08,Customer 647,male,France,49
648,1327,1590,770,81870,2024-10-09,Customer 648,male,Germany,25
649,1514,1794,1400,54820,2024-10-10,Customer 649,female,France,62
650,1989,2414,860,116320,2024-10-11,Customer 650,female,Canada,24
651,1334,1584,840,57200,2024-10-12,Customer 651,female,Brazil,24
652,1533,1817,950,84360,2024-10-13,Customer 652,male,United States,29
653,1809,2145,940,36530,2024-10-14,Customer 653,male,United Kingdom,22
654,1607,1933,930,81260,2024-10-15,Customer 654,male,France,60
655,1165,1387,1060,82350,2024-10-16,Customer 655,female,United Kingdom,42
656,1193,1430,560,80830,2024-10-17,Customer 656,female,Japan,61
657,1709,2065,670,30610,2024-10-18,Customer 657,female,United States,47
658,1525,1839,540,51310,2024-10-19,Customer 658,male,United Kingdom,39
659,1348,1623,1010,72940,2024-10-20,Customer 659,female,United States,51
660,1132,1366,1340,52450,2024-10-21,Customer 660,female,United States,28
661,1667,2020,980,66070,2024-10-22,Customer 661,male,United States,23
662,1427,1720,630,43190,2024-10-23,Customer 662,male,India,47
663,1211,1447,1110,40730,2024-10-24,Customer 663,female,Australia,34
664,1717,2048,700,78530,2024-10-25,Customer 664,male,India,62
665,1766,2111,580,94690,2024-10-26,Customer 665,male,Germany,67
666,1086,1299,1050,44400,2024-10-27,Customer 666,male,Germany,55
667,1410,1692,790,73800,2024-10-28,Customer 667,female,France,31
668,1476,1760,600,37390,2024-10-29,Customer 668,male,France,22
669,1068,1278,440,64120,2024-10-30,Customer 669,female,China,57
670,1485,1785,1340,66160,2024-10-31,Customer 670,female,India,41
671,1461,1739,1250,22310,2024-11-01,Customer 671,female,United States,60
672,1685,2010,990,62380,2024-11-02,Customer 672,male,China,21
673,1624,1958,290,63850,2024-11-03,Customer 673,female,United States,41
674,1658,2000,350,36210,2024-11-04,Customer 674,female,Japan,69
675,1427,1677,210,54590,2024-11-05,Customer 675,male,France,18
676,1755,2072,810,69610,2024-11-06,Customer 676,male,United States,68
677,1211,1472,790,65390,2024-11-07,Customer 677,male,United Kingdom,48
678,1591,1896,780,78130,2024-11-08,Customer 678,female,United Kingdom,67
679,1797,2126,730,55710,2024-11-09,Customer 679,female,Australia,54
680,1519,1823,1040,69210,2024-11-10,Customer 680,female,Germany,38
681,1637,1958,760,59940,2024-11-11,Customer 681,male,Canada,56
682,1451,1750,570,72550,2024-11-12,Customer 682,male,United Kingdom,34
683,1203,1446,620,44260,2024-11-13,Customer 683,male,United States,25
684,1884,2262,310,56910,2024-11-14,Customer 684,female,Germany,35
685,1540,1820,310,82390,2024-11-15,Customer 685,male,Brazil,53
686,1121,1332,790,54590,2024-11-16,Customer 686,male,United States,68
687,1307,1562,490,69990,2024-11-17,Customer 687,male,Brazil,46
688,1475,1775,230,72740,2024-11-18,Customer 688,female,India,20
689,1160,1401,900,35360,2024-11-19,Customer 689,female,United Kingdom,52
690,1078,1276,640,94370,2024-11-20,Customer 690,female,United Kingdom,41
691,1191,1436,840,43520,2024-11-21,Customer 691,female,Canada,52
692,1317,1569,780,36000,2024-11-22,Customer 692,male,Brazil,33
693,1548,1858,480,99480,2024-11-23,Customer 693,male,United States,44
694,1560,1883,1040,83220,2024-11-24,Customer 694,female,India,30
695,1297,1529,870,52940,2024-11-25,Customer 695,female,India,59
696,1645,1958,530,93360,2024-11-26,Customer 696,male,United Kingdom,30
697,1225,1455,750,73590,2024-11-27,Customer 697,female,United States,52
698,1421,1704,840,53840,2024-11-28,Customer 698,male,France,44
699,1655,1956,800,47350,2024-11-29,Customer 699,male,Canada,70
700,1615,1928,660,65080,2024-11-30,Customer 700,male,France,60
701,1872,2262,560,62050,2024-12-01,Customer 701,female,Canada,38
702,1317,1581,910,30020,2024-12-02,Customer 702,female,China,66
703,1434,1729,480,49510,2024-12-03,Customer 703,male,Australia,60
704,1791,2167,700,64320,2024-12-04,Customer 704,male,United Kingdom,26
705,932,1120,660,35590,2024-12-05,Customer 705,female,France,45
706,1609,1924,1170,63050,2024-12-06,Customer 706,female,United States,40
707,1495,1793,1020,65300,2024-12-07,Customer 707,female,United Kingdom,46
708,1769,2153,580,69560,2024-12-08,Customer 708,female,China,69
709,1693,2032,610,41910,2024-12-09,Customer 709,female,Canada,35
710,1247,1497,590,28330,2024-12-10,Customer 710,female,China,33
711,1502,1815,190,55980,2024-12-11,Customer 711,male,China,43
712,1360,1612,490,61080,2024-12-12,Customer 712,male,United States,65
713,1542,1844,680,51380,2024-12-13,Customer 713,female,United Kingdom,45
714,1631,1947,670,84410,2024-12-14,Customer 714,male,India,64
715,1246,1482,1070,60680,2024-12-15,Customer 715,male,Canada,45
716,1990,2384,1110,64690,2024-12-16,Customer 716,male,United States,58
717,967,1154,560,45780,2024-12-17,Customer 717,male,Australia,59
718,1582,1894,1100,41800,2024-12-18,Customer 718,male,Germany,18
719,1430,1743,970,53230,2024-12-19,Customer 719,male,United Kingdom,22
720,1827,2160,930,36160,2024-12-20,Customer 720,female,United Kingdom,58
721,1118,1338,1040,40450,2024-12-21,Customer 721,female,France,39
722,1766,2109,1120,57910,2024-12-22,Customer 722,female,France,62
723,1799,2173,910,36280,2024-12-23,Customer 723,male,United States,28
724,1167,1411,440,39190,2024-12-24,Customer 724,male,China,28
725,1493,1795,530,62380,2024-12-25,Customer 725,female,France,70
726,1445,1734,900,21470,2024-12-26,Customer 726,male,United Kingdom,58
727,1033,1237,740,34610,2024-12-27,Customer 727,female,United Kingdom,28
728,1440,1711,1020,88120,2024-12-28,Customer 728,male,Germany,44
729,1487,1773,970,59190,2024-12-29,Customer 729,female,India,28
730,1854,2205,890,36290,2024-12-30,Customer 730,female,Brazil,24
731,1748,2086,550,53760,2024-12-31,Customer 731,male,China,69
732,1937,2310,520,66300,2025-01-01,Customer 732,male,Brazil,40
733,1641,1999,950,93000,2025-01-02,Customer 733,female,United States,23
734,1659,1999,650,65660,2025-01-03,Customer 734,female,Japan,26
735,1743,2061,860,81930,2025-01-04,Customer 735,male,France,40
736,1449,1733,320,60060,2025-01-05,Customer 736,male,Germany,70
737,1098,1309,860,59530,2025-01-06,Customer 737,female,United Kingdom,41
738,1121,1351,900,46380,2025-01-07,Customer 738,male,Canada,23
739,1526,1858,550,76200,2025-01-08,Customer 739,female,United Kingdom,32
740,1358,1645,770,56860,2025-01-09,Customer 740,male,India,41
741,1336,1616,710,86620,2025-01-10,Customer 741,female,Germany,46
742,1502,1802,840,49730,2025-01-11,Customer 742,male,United Kingdom,54
743,1534,1858,860,88370,2025-01-12,Customer 743,male,United Kingdom,25
744,1418,1699,870,49160,2025-01-13,Customer 744,male,Canada,65
745,854,1018,660,77740,2025-01-14,Customer 745,male,China,65
746,1450,1728,930,38560,2025-01-15,Customer 746,female,United Kingdom,55
747,1474,1776,1020,51990,2025-01-16,Customer 747,female,Germany,62
748,1524,1819,1190,39970,2025-01-17,Customer 748,female,France,52
749,1361,1638,1140,46040,2025-01-18,Customer 749,male,Brazil,33
750,1398,1683,490,49500,2025-01-19,Customer 750,female,Canada,60
751,1085,1308,1170,76670,2025-01-20,Customer 751,female,Australia,69
752,1660,1979,480,75800,2025-01-21,Customer 752,male,United Kingdom,34
753,1648,2017,930,81720,2025-01-22,Customer 753,female,United Kingdom,56
754,1453,1749,890,58440,2025-01-23,Customer 754,male,Germany,45
755,1323,1591,680,85720,2025-01-24,Customer 755,male,Canada,52
756,1385,1643,740,70940,2025-01-25,Customer 756,male,India,65
757,1250,1506,990,62420,2025-01-26,Customer 757,female,India,61
758,1389,1683,680,56880,2025-01-27,Customer 758,male,United States,60
759,1486,1758,820,101820,2025-01-28,Customer 759,male,United Kingdom,43
760,1655,1993,440,86890,2025-01-29,Customer 760,female,China,44
761,1645,1963,900,47300,2025-01-30,Customer 761,female,Brazil,54
762,1464,1771,1080,31270,2025-01-31,Customer 762,female,China,39
763,1197,1428,830,65410,2025-02-01,Customer 763,male,Canada,23
764,1878,2264,310,54200,2025-02-02,Customer 764,female,United Kingdom,69
765,1150,1378,730,67390,2025-02-03,Customer 765,male,France,62
766,1562,1881,740,54530,2025-02-04,Customer 766,female,Australia,69
767,1596,1939,960,79760,2025-02-05,Customer 767,male,France,29
768,1119,1345,790,78060,2025-02-06,Customer 768,female,Canada,65
769,1116,1347,700,74080,2025-02-07,Customer 769,male,United States,62
770,1934,2349,750,52990,2025-02-08,Customer 770,male,United States,61
771,1299,1540,590,70580,2025-02-09,Customer 771,male,India,54
772,1417,1689,570,34310,2025-02-10,Customer 772,female,Brazil,66
773,1235,1503,660,74160,2025-02-11,Customer 773,female,United Kingdom,59
774,1497,1815,700,59190,2025-02-12,Customer 774,female,France,41
775,1430,1704,1070,43370,2025-02-13,Customer 775,female,China,59
776,1537,1877,660,17670,2025-02-14,Customer 776,male,China,38
777,1444,1742,840,56710,2025-02-15,Customer 777,female,Brazil,25
778,1477,1798,850,59820,2025-02-16,Customer 778,male,Brazil,31
779,1041,1246,600,36190,2025-02-17,Customer 779,female,Brazil,69
780,1226,1472,710,60440,2025-02-18,Customer 780,female,Germany,32
781,1489,1783,450,75300,2025-02-19,Customer 781,male,United Kingdom,38
782,1549,1871,740,74080,2025-02-20,Customer 782,female,United Kingdom,39
783,1073,1280,1240,60440,2025-02-21,Customer 783,female,United States,28
784,1473,1785,570,80720,2025-02-22,Customer 784,female,United Kingdom,59
785,2013,2396,580,47060,2025-02-23,Customer 785,male,United States,49
786,1975,2368,450,86830,2025-02-24,Customer 786,male,France,21
787,1561,1877,790,56790,2025-02-25,Customer 787,male,Canada,49
788,1427,1723,1040,67090,2025-02-26,Customer 788,male,France,40
789,1441,1747,670,44370,2025-02-27,Customer 789,male,France,21
790,1275,1548,370,82970,2025-02-28,Customer 790,female,China,22
791,1574,1876,620,56230,2025-03-01,Customer 791,male,Japan,54
792,1511,1791,1010,53760,2025-03-02,Customer 792,male,United States,21
793,1428,1713,550,55390,2025-03-03,Customer 793,female,United Kingdom,64
794,1388,1672,800,73500,2025-03-04,Customer 794,female,France,38
795,1057,1280,610,41050,2025-03-05,Customer 795,male,United States,64
796,1440,1747,1090,67320,2025-03-06,Customer 796,female,Germany,34
797,1349,1610,700,65890,2025-03-07,Customer 797,female,Japan,44
798,1536,1808,830,56380,2025-03-08,Customer 798,female,India,29
799,2019,2420,850,85670,2025-03-09,Customer 799,female,Canada,34
800,1236,1508,1260,70830,2025-03-10,Customer 800,male,United States,56
801,1436,1715,1030,48180,2025-03-11,Customer 801,male,Australia,33
802,1862,2248,1160,51910,2025-03-12,Customer 802,female,Brazil,63
803,1200,1442,880,44320,2025-03-13,Customer 803,male,United Kingdom,28
804,1360,1650,420,58940,2025-03-14,Customer 804,female,United Kingdom,18
805,1722,2078,770,73610,2025-03-15,Customer 805,female,China,70
806,1577,1902,910,54060,2025-03-16,Customer 806,male,Australia,41
807,1850,2214,1110,85000,2025-03-17,Customer 807,male,Canada,36
808,1447,1730,510,49030,2025-03-18,Customer 808,male,United Kingdom,70
809,1496,1800,780,63300,2025-03-19,Customer 809,female,United Kingdom,39
810,1679,2008,790,84300,2025-03-20,Customer 810,male,India,51
811,994,1194,1090,81390,2025-03-21,Customer 811,female,India,35
812,1354,1635,1270,95900,2025-03-22,Customer 812,male,Japan,24
813,1597,1918,1260,71830,2025-03-23,Customer 813,female,China,42
814,1873,2252,330,79310,2025-03-24,Customer 814,male,China,36
815,1218,1459,540,87890,2025-03-25,Customer 815,female,Germany,19
816,1458,1746,720,48610,2025-03-26,Customer 816,male,United States,40
817,1546,1860,670,73160,2025-03-27,Customer 817,female,China,37
818,1608,1962,770,36280,2025-03-28,Customer 818,male,United Kingdom,64
819,1822,2160,860,49720,2025-03-29,Customer 819,female,United Kingdom,63
